Artist Name,Genre,Popularity,Followers,ID,URI,Followers to Popularity (%),Number of Genres,Genres,Years Active
Linkin Park,alternative,93,27698423,6XyY86QOPPrYVGvF9ch6wz,spotify:artist:6XyY86QOPPrYVGvF9ch6wz,29783250.54,5,"alternative metal, nu metal, post-grunge, rap metal, rock",Unknown
The Neighbourhood,alternative,86,18578425,77SW9BnxLY8rJ0RciFqkHh,spotify:artist:77SW9BnxLY8rJ0RciFqkHh,21602819.77,3,"modern alternative rock, modern rock, pop",Unknown
Deftones,alternative,81,6207308,6Ghvu1VvMGScGpOUJBAHNH,spotify:artist:6Ghvu1VvMGScGpOUJBAHNH,7663343.21,5,"alternative metal, nu metal, rap metal, rock, sacramento indie",Unknown
Radiohead,alternative,84,10909597,4Z8W4fKeB5YxbusRsdQVPb,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb,12987615.48,6,"alternative rock, art rock, melancholia, oxford indie, permanent wave, rock",Unknown
Red Hot Chili Peppers,alternative,84,21638220,0L8ExT028jH3ddEcZwqJJ5,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,25759785.71,5,"alternative rock, funk metal, funk rock, permanent wave, rock",Unknown
System Of A Down,alternative,83,11715877,5eAWCfyUhZtHHtBdNk56l1,spotify:artist:5eAWCfyUhZtHHtBdNk56l1,14115514.46,4,"alternative metal, nu metal, rap metal, rock",Unknown
Chase Atlantic,alternative,83,8474145,7cYEt1pqMgXJdq00hAwVpT,spotify:artist:7cYEt1pqMgXJdq00hAwVpT,10209813.25,1,alternative r&b,Unknown
Nickelback,alternative,80,7184682,6deZN1bslXzeGvOLaLMOIF,spotify:artist:6deZN1bslXzeGvOLaLMOIF,8980852.5,3,"alternative metal, canadian rock, post-grunge",Unknown
Slipknot,alternative,81,12181851,05fG473iIaoy82BF1aGhL8,spotify:artist:05fG473iIaoy82BF1aGhL8,15039322.22,4,"alternative metal, nu metal, rap metal, rock",Unknown
Dominic Fike,alternative,79,1934643,6USv9qhCn6zfxlBQIYJ9qs,spotify:artist:6USv9qhCn6zfxlBQIYJ9qs,2448915.19,2,"alternative pop rock, pov: indie",Unknown
Gorillaz,alternative,81,12377692,3AA28KZvwAUcZuOKwyblJQ,spotify:artist:3AA28KZvwAUcZuOKwyblJQ,15281101.23,3,"alternative hip hop, modern rock, rock",Unknown
blink-182,alternative,79,8632957,6FBDaR13swtiWwGhX1WQsP,spotify:artist:6FBDaR13swtiWwGhX1WQsP,10927793.67,6,"alternative metal, modern rock, pop punk, punk, rock, socal pop punk",Unknown
Three Days Grace,alternative,78,6428341,2xiIXseIJcq3nG7C8fHeBj,spotify:artist:2xiIXseIJcq3nG7C8fHeBj,8241462.82,6,"alternative metal, canadian metal, canadian rock, nu metal, post-grunge, rock",Unknown
Doechii,alternative,77,694150,4E2rKHVDssGJm2SCDOMMJB,spotify:artist:4E2rKHVDssGJm2SCDOMMJB,901493.51,1,alternative r&b,Unknown
Korn,alternative,78,8249355,3RNrq3jvMZxD9ZyoOZbQOD,spotify:artist:3RNrq3jvMZxD9ZyoOZbQOD,10576096.15,7,"alternative metal, funk metal, hard rock, nu metal, post-grunge, rap metal, rock",Unknown
Cage The Elephant,alternative,76,3931299,26T3LtbuGT1Fu9m0eRq5X3,spotify:artist:26T3LtbuGT1Fu9m0eRq5X3,5172761.84,5,"modern alternative rock, modern rock, pov: indie, punk blues, rock",Unknown
Weezer,alternative,76,3938973,3jOstUTkEu2JkjvRdBA5Gu,spotify:artist:3jOstUTkEu2JkjvRdBA5Gu,5182859.21,5,"alternative rock, modern power pop, modern rock, permanent wave, rock",Unknown
The Killers,alternative,79,7560158,0C0XlULifJtAgn6ZNCW2eu,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,9569820.25,5,"alternative rock, dance rock, modern rock, permanent wave, rock",Unknown
Alice In Chains,alternative,75,5402137,64tNsm6TnZe2zpcMVMOoHL,spotify:artist:64tNsm6TnZe2zpcMVMOoHL,7202849.33,6,"alternative metal, alternative rock, grunge, hard rock, nu metal, rock",Unknown
The Strokes,alternative,78,5974886,0epOFNiUfyON9EYx7Tpr6V,spotify:artist:0epOFNiUfyON9EYx7Tpr6V,7660110.26,5,"alternative rock, garage rock, modern rock, permanent wave, rock",Unknown
The Offspring,alternative,79,5933837,5LfGQac0EIXyAN8aUwmNAQ,spotify:artist:5LfGQac0EIXyAN8aUwmNAQ,7511186.08,7,"alternative metal, permanent wave, post-grunge, punk, rock, skate punk, socal pop punk",Unknown
Creed,alternative,75,3611076,43sZBwHjahUvgbx1WNIkIz,spotify:artist:43sZBwHjahUvgbx1WNIkIz,4814768.0,4,"alternative metal, nu metal, post-grunge, rock",Unknown
Foo Fighters,alternative,78,12160717,7jy3rLJdDQY21OgRLCZ9sD,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD,15590662.82,6,"alternative metal, alternative rock, modern rock, permanent wave, post-grunge, rock",Unknown
Falling In Reverse,alternative,76,3557165,2CmaKO2zEGJ1NWpS1yfVGz,spotify:artist:2CmaKO2zEGJ1NWpS1yfVGz,4680480.26,2,"alternative metal, rap metal",Unknown
Florence + The Machine,alternative,78,6914576,1moxjboGR7GNWYIMWsRjgG,spotify:artist:1moxjboGR7GNWYIMWsRjgG,8864841.03,4,"baroque pop, modern rock, neo mellow, uk alternative pop",Unknown
The Smashing Pumpkins,alternative,75,5418651,40Yq4vzPs9VNUrIBG5Jr2i,spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i,7224868.0,6,"alternative metal, alternative rock, grunge, permanent wave, rock, spacegrunge",Unknown
Avenged Sevenfold,alternative,78,9312305,0nmQIMXWTXfhgOBdNzhGOs,spotify:artist:0nmQIMXWTXfhgOBdNzhGOs,11938852.56,1,alternative metal,Unknown
Limp Bizkit,alternative,78,6565492,165ZgPlLkK7bf5bDoFc6Sb,spotify:artist:165ZgPlLkK7bf5bDoFc6Sb,8417297.44,6,"alternative metal, funk metal, nu metal, post-grunge, rap metal, rock",Unknown
Breaking Benjamin,alternative,74,4772005,5BtHciL0e0zOP7prIHn3pP,spotify:artist:5BtHciL0e0zOP7prIHn3pP,6448655.41,3,"alternative metal, nu metal, post-grunge",Unknown
The 1975,alternative,78,7472142,3mIj9lX2MWuHmhNCA7LSCW,spotify:artist:3mIj9lX2MWuHmhNCA7LSCW,9579669.23,5,"modern alternative rock, modern rock, pop, pov: indie, rock",Unknown
Five Finger Death Punch,alternative,75,6564961,5t28BP42x2axFnqOOMg3CM,spotify:artist:5t28BP42x2axFnqOOMg3CM,8753281.33,3,"alternative metal, groove metal, nu metal",Unknown
The Alchemist,alternative,73,756837,0eVyjRhzZKke2KFYTcDkeu,spotify:artist:0eVyjRhzZKke2KFYTcDkeu,1036763.01,5,"alternative hip hop, drumless hip hop, hip hop, instrumental hip hop, west coast rap",Unknown
Shinedown,alternative,72,4217564,70BYFdaZbEKbeauJ670ysI,spotify:artist:70BYFdaZbEKbeauJ670ysI,5857727.78,3,"alternative metal, nu metal, post-grunge",Unknown
Disturbed,alternative,77,6969397,3TOqt5oJwL9BE2NG9MEwDa,spotify:artist:3TOqt5oJwL9BE2NG9MEwDa,9051164.94,4,"alternative metal, nu metal, rap metal, rock",Unknown
Pearl Jam,alternative,77,9169907,1w5Kfo2jwwIPruYS2UWh56,spotify:artist:1w5Kfo2jwwIPruYS2UWh56,11908970.13,7,"alternative metal, alternative rock, classic rock, grunge, hard rock, permanent wave, rock",Unknown
MGMT,alternative,75,3243489,0SwO7SWeDHJijQ3XNS7xEE,spotify:artist:0SwO7SWeDHJijQ3XNS7xEE,4324652.0,5,"alternative rock, indie rock, indietronica, modern rock, rock",Unknown
Skillet,alternative,76,5362929,49bzE5vRBRIota4qeHtQM8,spotify:artist:49bzE5vRBRIota4qeHtQM8,7056485.53,4,"alternative metal, christian alternative rock, christian music, christian rock",Unknown
Santigold,alternative,72,735799,6Jrxnp0JgqmeUX1veU591p,spotify:artist:6Jrxnp0JgqmeUX1veU591p,1021943.06,4,"alternative dance, art pop, indietronica, neo-synthpop",Unknown
Papa Roach,alternative,74,5440065,4RddZ3iHvSpGV4dvATac9X,spotify:artist:4RddZ3iHvSpGV4dvATac9X,7351439.19,5,"alternative metal, nu metal, rap metal, rap rock, rock",Unknown
3 Doors Down,alternative,73,4520658,2RTUTCvo6onsAnheUk3aL9,spotify:artist:2RTUTCvo6onsAnheUk3aL9,6192682.19,4,"alternative metal, nu metal, post-grunge, rock",Unknown
Seether,alternative,71,3527024,6B5c4sch27tWHAGdarpPaW,spotify:artist:6B5c4sch27tWHAGdarpPaW,4967639.44,4,"alternative metal, nu metal, post-grunge, south african rock",Unknown
Earl Sweatshirt,alternative,71,2302645,3A5tHz1SfngyOZM2gItYKu,spotify:artist:3A5tHz1SfngyOZM2gItYKu,3243161.97,6,"alternative hip hop, drumless hip hop, experimental hip hop, hip hop, rap, underground hip hop",Unknown
The Black Keys,alternative,73,4057917,7mnBLXK823vNxN3UWB7Gfz,spotify:artist:7mnBLXK823vNxN3UWB7Gfz,5558790.41,9,"alternative rock, blues rock, garage rock, indie rock, indietronica, modern blues rock, modern rock, punk blues, rock",Unknown
KAYTRANADA,alternative,73,1587101,6qgnBH6iDM91ipVXv28OMu,spotify:artist:6qgnBH6iDM91ipVXv28OMu,2174110.96,4,"alternative r&b, escape room, indie soul, lgbtq+ hip hop",Unknown
Foster The People,alternative,74,3875517,7gP3bB2nilZXLfPHJhMdvc,spotify:artist:7gP3bB2nilZXLfPHJhMdvc,5237185.14,4,"indietronica, modern alternative rock, modern rock, rock",Unknown
Evanescence,alternative,76,4929200,5nGIFgo0shDenQYSE0Sn7c,spotify:artist:5nGIFgo0shDenQYSE0Sn7c,6485789.47,1,alternative metal,Unknown
Ms. Lauryn Hill,alternative,75,3131626,2Mu5NfyYm8n5iTomuKAEHl,spotify:artist:2Mu5NfyYm8n5iTomuKAEHl,4175501.33,6,"alternative r&b, conscious hip hop, hip hop, neo soul, new jersey rap, r&b",Unknown
Muse,alternative,77,8023846,12Chz98pHFMPJEknJQMWvI,spotify:artist:12Chz98pHFMPJEknJQMWvI,10420579.22,4,"alternative rock, modern rock, permanent wave, rock",Unknown
A Day To Remember,alternative,71,2398547,4NiJW4q9ichVqL1aUsgGAN,spotify:artist:4NiJW4q9ichVqL1aUsgGAN,3378235.21,5,"alternative metal, metalcore, neon pop punk, pop punk, screamo",Unknown
Ozzy Osbourne,alternative,73,5862393,6ZLTlhejhndI4Rh53vYhrY,spotify:artist:6ZLTlhejhndI4Rh53vYhrY,8030675.34,8,"album rock, alternative metal, birmingham metal, classic rock, glam metal, hard rock, metal, rock",Unknown
Green Day,punk-rock,83,15745704,7oPftvlwr6VrsViSDV7fJY,spotify:artist:7oPftvlwr6VrsViSDV7fJY,18970727.71,4,"modern rock, permanent wave, punk, rock",Unknown
My Chemical Romance,punk-rock,81,9107725,7FBcuc1gsnv6Y1nwFtNRCb,spotify:artist:7FBcuc1gsnv6Y1nwFtNRCb,11244104.94,5,"emo, modern rock, pop punk, pov: indie, rock",Unknown
Paramore,punk-rock,80,8915864,74XFHRwlV6OrjEM0A2NCMF,spotify:artist:74XFHRwlV6OrjEM0A2NCMF,11144830.0,7,"candy pop, modern rock, pixie, pop, pop emo, pop punk, rock",Unknown
The Smiths,punk-rock,80,6586533,3yY2gUcIsjMr8hjo51PoJ8,spotify:artist:3yY2gUcIsjMr8hjo51PoJ8,8233166.25,5,"madchester, new wave, permanent wave, rock, uk post-punk",Unknown
blink-182,punk-rock,79,8632957,6FBDaR13swtiWwGhX1WQsP,spotify:artist:6FBDaR13swtiWwGhX1WQsP,10927793.67,6,"alternative metal, modern rock, pop punk, punk, rock, socal pop punk",Unknown
Pierce The Veil,punk-rock,75,3254179,4iJLPqClelZOBCBifm8Fzv,spotify:artist:4iJLPqClelZOBCBifm8Fzv,4338905.33,3,"modern rock, pop punk, screamo",Unknown
Cage The Elephant,punk-rock,76,3931299,26T3LtbuGT1Fu9m0eRq5X3,spotify:artist:26T3LtbuGT1Fu9m0eRq5X3,5172761.84,5,"modern alternative rock, modern rock, pov: indie, punk blues, rock",Unknown
The Offspring,punk-rock,79,5933837,5LfGQac0EIXyAN8aUwmNAQ,spotify:artist:5LfGQac0EIXyAN8aUwmNAQ,7511186.08,7,"alternative metal, permanent wave, post-grunge, punk, rock, skate punk, socal pop punk",Unknown
Sublime,punk-rock,73,3017076,0EdvGhlC1FkGItLOWQzG4J,spotify:artist:0EdvGhlC1FkGItLOWQzG4J,4132980.82,4,"rap rock, reggae fusion, ska mexicano, ska punk",Unknown
The Cure,punk-rock,79,5925523,7bu3H8JO7d0UbMoVzbo70s,spotify:artist:7bu3H8JO7d0UbMoVzbo70s,7500662.03,4,"new wave, permanent wave, rock, uk post-punk",Unknown
The Black Keys,punk-rock,73,4057917,7mnBLXK823vNxN3UWB7Gfz,spotify:artist:7mnBLXK823vNxN3UWB7Gfz,5558790.41,9,"alternative rock, blues rock, garage rock, indie rock, indietronica, modern blues rock, modern rock, punk blues, rock",Unknown
Rise Against,punk-rock,73,2776173,6Wr3hh341P84m3EI8qdn9O,spotify:artist:6Wr3hh341P84m3EI8qdn9O,3802976.71,8,"alternative metal, chicago hardcore, chicago punk, hardcore punk, modern rock, pop punk, post-grunge, punk",Unknown
Sum 41,punk-rock,75,4014622,0qT79UgT5tY4yudH9VfsdT,spotify:artist:0qT79UgT5tY4yudH9VfsdT,5352829.33,8,"alternative metal, canadian pop punk, canadian punk, modern rock, pop punk, post-grunge, punk, rock",Unknown
The White Stripes,punk-rock,72,3265664,4F84IBURUo98rz4r61KF70,spotify:artist:4F84IBURUo98rz4r61KF70,4535644.44,8,"alternative rock, blues rock, detroit rock, garage rock, modern blues rock, permanent wave, punk blues, rock",Unknown
All Time Low,punk-rock,70,3080302,46gyXjRIvN1NL1eCB8GBxo,spotify:artist:46gyXjRIvN1NL1eCB8GBxo,4400431.43,3,"modern rock, neon pop punk, pop punk",Unknown
Talking Heads,punk-rock,71,2587819,2x9SpqnPi8rlE9pjHBwmSC,spotify:artist:2x9SpqnPi8rlE9pjHBwmSC,3644815.49,9,"alternative rock, art punk, dance rock, funk rock, new wave, permanent wave, post-punk, rock, zolo",Unknown
Jimmy Eat World,punk-rock,70,1630724,3Ayl7mCk0nScecqOzvNp6s,spotify:artist:3Ayl7mCk0nScecqOzvNp6s,2329605.71,11,"alternative metal, alternative rock, emo, modern power pop, modern rock, neon pop punk, pop punk, pop rock, post-grunge, punk, rock",Unknown
The All-American Rejects,punk-rock,68,2717559,3vAaWhdBR38Q02ohXqaNHT,spotify:artist:3vAaWhdBR38Q02ohXqaNHT,3996410.29,7,"alternative metal, modern rock, neo mellow, neon pop punk, pop punk, pop rock, post-grunge",Unknown
The Clash,punk-rock,72,2883735,3RGLhK1IP9jnYFH4BRFJBS,spotify:artist:3RGLhK1IP9jnYFH4BRFJBS,4005187.5,4,"alternative rock, permanent wave, punk, rock",Unknown
Yeah Yeah Yeahs,punk-rock,70,1372005,3TNt4aUIxgfy9aoaft5Jj2,spotify:artist:3TNt4aUIxgfy9aoaft5Jj2,1960007.14,9,"alternative dance, alternative rock, art pop, dance-punk, garage rock, indie rock, modern rock, neo-synthpop, new rave",Unknown
Good Charlotte,punk-rock,68,2647809,5aYyPjAsLj7UzANzdupwnS,spotify:artist:5aYyPjAsLj7UzANzdupwnS,3893836.76,6,"alternative metal, modern rock, neon pop punk, pop punk, pop rock, post-grunge",Unknown
Simple Plan,punk-rock,70,3700901,2p4FqHnazRucYQHyDCdBrJ,spotify:artist:2p4FqHnazRucYQHyDCdBrJ,5287001.43,7,"canadian pop punk, canadian punk, canadian rock, modern rock, neon pop punk, pop punk, pop rock",Unknown
Soda Stereo,punk-rock,76,9180571,7An4yvF7hDYDolN4m5zKBp,spotify:artist:7An4yvF7hDYDolN4m5zKBp,12079698.68,6,"argentine rock, latin alternative, latin rock, post-punk argentina, rock en espanol, ska argentino",Unknown
Ramones,punk-rock,68,2728139,1co4F2pPNH8JjTutZkmgSm,spotify:artist:1co4F2pPNH8JjTutZkmgSm,4011969.12,5,"alternative rock, early us punk, permanent wave, punk, rock",Unknown
Fontaines D.C.,punk-rock,72,688899,3SXwqSqAoBz9WCI9PDQzY6,spotify:artist:3SXwqSqAoBz9WCI9PDQzY6,956804.17,3,"crank wave, irish indie rock, irish post-punk",Unknown
New Order,punk-rock,67,2278106,0yNLKJebCb8Aueb54LYya3,spotify:artist:0yNLKJebCb8Aueb54LYya3,3400158.21,9,"alternative rock, dance rock, madchester, new romantic, new wave, permanent wave, post-punk, synthpop, uk post-punk",Unknown
Joan Jett & the Blackhearts,punk-rock,66,914047,1Fmb52lZ6Jv7FMWXXTPO3K,spotify:artist:1Fmb52lZ6Jv7FMWXXTPO3K,1384919.7,2,"glam punk, rock",Unknown
Lit,punk-rock,61,367204,5mgr0FFpvy267wKVAYg8qp,spotify:artist:5mgr0FFpvy267wKVAYg8qp,601973.77,6,"alternative metal, nu metal, pop punk, pop rock, rap rock, socal pop punk",Unknown
Plain White T's,punk-rock,64,1280090,1g1yxsNVPhMUl9GrMjEb2o,spotify:artist:1g1yxsNVPhMUl9GrMjEb2o,2000140.62,5,"modern rock, neo mellow, neon pop punk, pop punk, pop rock",Unknown
Bowling For Soup,punk-rock,62,1177101,5ND0mGcL9SKSjWIjPd0xIb,spotify:artist:5ND0mGcL9SKSjWIjPd0xIb,1898550.0,4,"neon pop punk, pop punk, pop rock, texas pop punk",Unknown
We Came As Romans,punk-rock,63,874880,6qO6LhD6FuXK5e2PtfAIMz,spotify:artist:6qO6LhD6FuXK5e2PtfAIMz,1388698.41,5,"christian rock, melodic metalcore, metalcore, pop punk, trancecore",Unknown
Joy Division,punk-rock,65,2563523,432R46LaYsJZV2Gmc4jUV5,spotify:artist:432R46LaYsJZV2Gmc4jUV5,3943881.54,8,"alternative rock, indie rock, madchester, new wave, post-punk, punk, rock, uk post-punk",Unknown
LCD Soundsystem,punk-rock,62,1153146,066X20Nz7iquqkkCW6Jxy6,spotify:artist:066X20Nz7iquqkkCW6Jxy6,1859912.9,11,"alternative dance, alternative rock, art pop, dance rock, dance-punk, electronic rock, electronica, indie rock, indietronica, neo-synthpop, new rave",Unknown
We The Kings,punk-rock,61,1285194,3ao3jf5d70Tf4fPh2bnXVl,spotify:artist:3ao3jf5d70Tf4fPh2bnXVl,2106875.41,3,"neon pop punk, piano rock, pop punk",Unknown
Violent Femmes,punk-rock,60,759748,0rpMdBzQXf7aYRnu5fDBJy,spotify:artist:0rpMdBzQXf7aYRnu5fDBJy,1266246.67,3,"acoustic punk, alternative rock, punk",Unknown
Silverstein,punk-rock,60,740779,1Tsag5J854qxeOo2apszug,spotify:artist:1Tsag5J854qxeOo2apszug,1234631.67,8,"canadian post-hardcore, canadian rock, metalcore, neon pop punk, pop emo, pop punk, post-hardcore, screamo",Unknown
The Cramps,punk-rock,61,528081,4lYtGx5NZQJHsMyhHc5iz3,spotify:artist:4lYtGx5NZQJHsMyhHc5iz3,865706.56,5,"garage rock, gothabilly, post-punk, psychobilly, punk",Unknown
Last Child,punk-rock,75,9760717,1v1khTmozNfxB2ET1Ep288,spotify:artist:1v1khTmozNfxB2ET1Ep288,13014289.33,2,"indonesian pop punk, indonesian rock",Unknown
The B-52's,punk-rock,61,1158648,3gdbcIdNypBsYNu3iiCjtN,spotify:artist:3gdbcIdNypBsYNu3iiCjtN,1899422.95,10,"album rock, classic rock, dance rock, new romantic, new wave, new wave pop, permanent wave, post-punk, rock, zolo",Unknown
Jack White,punk-rock,61,1378068,4FZ3j1oH43e7cukCALsCwf,spotify:artist:4FZ3j1oH43e7cukCALsCwf,2259127.87,9,"alternative rock, blues rock, garage rock, garage rock revival, indie rock, modern blues rock, modern rock, punk blues, rock",Unknown
Siouxsie and the Banshees,punk-rock,61,1193662,1n65zfwYIj5kKEtNgxUlWb,spotify:artist:1n65zfwYIj5kKEtNgxUlWb,1956822.95,7,"alternative rock, dream pop, new romantic, new wave, post-punk, punk, uk post-punk",Unknown
Peter Bjorn and John,punk-rock,62,402916,6u11Qbko2N2hP4lTBYjX86,spotify:artist:6u11Qbko2N2hP4lTBYjX86,649864.52,8,"alternative dance, baroque pop, dance-punk, indie rock, modern rock, new rave, swedish alternative rock, swedish indie pop",Unknown
Dropkick Murphys,punk-rock,62,1267473,7w9jdhcgHNdiPeNPUoFSlx,spotify:artist:7w9jdhcgHNdiPeNPUoFSlx,2044311.29,5,"boston punk, boston rock, celtic punk, celtic rock, punk",Unknown
The Mountain Goats,punk-rock,57,391376,3hyGGjxu73JuzBa757H6R5,spotify:artist:3hyGGjxu73JuzBa757H6R5,686624.56,7,"anti-folk, chamber pop, folk punk, indie rock, lo-fi, melancholia, new weird america",Unknown
Fugazi,punk-rock,60,612841,62sC6lUEWRjbFqXpMmOk4G,spotify:artist:62sC6lUEWRjbFqXpMmOk4G,1021401.67,7,"alternative rock, dc hardcore, noise pop, noise rock, post-hardcore, post-punk, punk",Unknown
Dashboard Confessional,punk-rock,58,631698,4ERtgeBbWRkFzIz6LaFCeY,spotify:artist:4ERtgeBbWRkFzIz6LaFCeY,1089134.48,4,"emo, neon pop punk, pop punk, pop rock",Unknown
Danzig,punk-rock,60,969334,34c4iQ5tkaZKu6Sv28BTde,spotify:artist:34c4iQ5tkaZKu6Sv28BTde,1615556.67,8,"alternative metal, groove metal, grunge, hard rock, industrial rock, metal, nu metal, punk",Unknown
Relient K,punk-rock,55,371420,3nJWBJvK7uGvfp4iZh9CkN,spotify:artist:3nJWBJvK7uGvfp4iZh9CkN,675309.09,4,"canadian ccm, christian alternative rock, christian punk, pop punk",Unknown
The Pogues,punk-rock,63,603807,2wzMOQwNT6ZvVB4amvhFAH,spotify:artist:2wzMOQwNT6ZvVB4amvhFAH,958423.81,4,"celtic punk, celtic rock, folk punk, punk",Unknown
Dead Kennedys,punk-rock,57,863775,30U8fYtiNpeA5KH6H87QUV,spotify:artist:30U8fYtiNpeA5KH6H87QUV,1515394.74,4,"alternative rock, early us punk, hardcore punk, punk",Unknown
My Chemical Romance,pop-punk,81,9107725,7FBcuc1gsnv6Y1nwFtNRCb,spotify:artist:7FBcuc1gsnv6Y1nwFtNRCb,11244104.94,5,"emo, modern rock, pop punk, pov: indie, rock",Unknown
Paramore,pop-punk,80,8915864,74XFHRwlV6OrjEM0A2NCMF,spotify:artist:74XFHRwlV6OrjEM0A2NCMF,11144830.0,7,"candy pop, modern rock, pixie, pop, pop emo, pop punk, rock",Unknown
blink-182,pop-punk,79,8632957,6FBDaR13swtiWwGhX1WQsP,spotify:artist:6FBDaR13swtiWwGhX1WQsP,10927793.67,6,"alternative metal, modern rock, pop punk, punk, rock, socal pop punk",Unknown
Pierce The Veil,pop-punk,75,3254179,4iJLPqClelZOBCBifm8Fzv,spotify:artist:4iJLPqClelZOBCBifm8Fzv,4338905.33,3,"modern rock, pop punk, screamo",Unknown
The Offspring,pop-punk,79,5933837,5LfGQac0EIXyAN8aUwmNAQ,spotify:artist:5LfGQac0EIXyAN8aUwmNAQ,7511186.08,7,"alternative metal, permanent wave, post-grunge, punk, rock, skate punk, socal pop punk",Unknown
A Day To Remember,pop-punk,71,2398547,4NiJW4q9ichVqL1aUsgGAN,spotify:artist:4NiJW4q9ichVqL1aUsgGAN,3378235.21,5,"alternative metal, metalcore, neon pop punk, pop punk, screamo",Unknown
Rise Against,pop-punk,73,2776173,6Wr3hh341P84m3EI8qdn9O,spotify:artist:6Wr3hh341P84m3EI8qdn9O,3802976.71,8,"alternative metal, chicago hardcore, chicago punk, hardcore punk, modern rock, pop punk, post-grunge, punk",Unknown
Sum 41,pop-punk,75,4014622,0qT79UgT5tY4yudH9VfsdT,spotify:artist:0qT79UgT5tY4yudH9VfsdT,5352829.33,8,"alternative metal, canadian pop punk, canadian punk, modern rock, pop punk, post-grunge, punk, rock",Unknown
All Time Low,pop-punk,70,3080302,46gyXjRIvN1NL1eCB8GBxo,spotify:artist:46gyXjRIvN1NL1eCB8GBxo,4400431.43,3,"modern rock, neon pop punk, pop punk",Unknown
