Artist Name,Genre,Popularity,Followers,ID,URI,Followers to Popularity (%),Number of Genres,Genres,Years Active
Slaughter to Prevail,metalcore,62,797588,24Oiw7BlvO1BETecDLJt6m,spotify:artist:24Oiw7BlvO1BETecDLJt6m,1286432.26,3,"russian metal, russian metalcore, slamming deathcore",Unknown
Polaris,metalcore,61,339029,0v2e0oznnTaIXKLGKHphfX,spotify:artist:0v2e0oznnTaIXKLGKHphfX,555785.25,4,"australian metalcore, australian post-hardcore, melodic metalcore, metalcore",Unknown
In Flames,metalcore,66,1222223,57ylwQTnFnIhJh4nu4rxCs,spotify:artist:57ylwQTnFnIhJh4nu4rxCs,1851853.03,9,"alternative metal, gothenburg metal, melodic death metal, melodic metalcore, metal, swedish alternative rock, swedish death metal, swedish melodeath, swedish metal",Unknown
Make Them Suffer,metalcore,60,302697,0FZcPgWI3BsFQl4rOAGSHT,spotify:artist:0FZcPgWI3BsFQl4rOAGSHT,504495.0,8,"australian metalcore, blackened deathcore, brutal deathcore, deathcore, melodic deathcore, melodic metalcore, metalcore, symphonic deathcore",Unknown
Lorna Shore,metalcore,61,728802,6vXYoy8ouRVib302zxaxFF,spotify:artist:6vXYoy8ouRVib302zxaxFF,1194757.38,3,"blackened deathcore, melodic metalcore, symphonic deathcore",Unknown
Parkway Drive,metalcore,63,1161442,159qqlGwzE04xyqpfAwRLo,spotify:artist:159qqlGwzE04xyqpfAwRLo,1843558.73,5,"alternative metal, australian metalcore, melodic metalcore, metalcore, nu metal",Unknown
The Devil Wears Prada,metalcore,57,668552,0NbQe5CNgh4YApOCDuHSjb,spotify:artist:0NbQe5CNgh4YApOCDuHSjb,1172898.25,4,"christian metal, christian metalcore, melodic metalcore, metalcore",Unknown
FEVER 333,metalcore,62,267030,1B0155rdv175D1tQ8VH7Oy,spotify:artist:1B0155rdv175D1tQ8VH7Oy,430693.55,2,"la indie, nu-metalcore",Unknown
August Burns Red,metalcore,57,732793,5p9CTsn5ueGU4oScNX1axu,spotify:artist:5p9CTsn5ueGU4oScNX1axu,1285601.75,4,"christian metal, christian metalcore, melodic metalcore, metalcore",Unknown
The Word Alive,metalcore,60,345239,1CF8aEN939swnuIZGFI7Hk,spotify:artist:1CF8aEN939swnuIZGFI7Hk,575398.33,3,"melodic metalcore, metalcore, trancecore",Unknown
Holding Absence,metalcore,58,153161,2tl280wIokrLjabzrSKTgU,spotify:artist:2tl280wIokrLjabzrSKTgU,264070.69,2,"metalcore, uk pop punk",Unknown
Hatebreed,metalcore,58,660088,17Mb968quDHpjCkIyq30QV,spotify:artist:17Mb968quDHpjCkIyq30QV,1138082.76,7,"alternative metal, connecticut hardcore, hardcore, industrial metal, melodic metalcore, metalcore, nu metal",Unknown
Emmure,metalcore,56,358422,1C62FV9Cltn9L4c9jAwCyk,spotify:artist:1C62FV9Cltn9L4c9jAwCyk,640039.29,5,"deathcore, melodic metalcore, metalcore, nu-metalcore, rap metal",Unknown
Counterparts,metalcore,56,219227,5LyRnL0rysObxDRxzSfV1z,spotify:artist:5LyRnL0rysObxDRxzSfV1z,391476.79,5,"canadian hardcore, canadian metal, melodic metalcore, metalcore, modern melodic hardcore",Unknown
The Ghost Inside,metalcore,57,366957,6kQB2RN7WwryMdJ1MoQh1E,spotify:artist:6kQB2RN7WwryMdJ1MoQh1E,643784.21,2,"melodic metalcore, metalcore",Unknown
Fit For A King,metalcore,56,427275,0OgdRTPItr9dw4XYp4JJUx,spotify:artist:0OgdRTPItr9dw4XYp4JJUx,762991.07,4,"christian metalcore, christian rock, melodic metalcore, metalcore",Unknown
Hozier,pop-rock,86,8076442,2FXC3k01G6Gw61bmprjgqS,spotify:artist:2FXC3k01G6Gw61bmprjgqS,9391211.63,4,"irish singer-songwriter, modern rock, pop, pov: indie",Unknown
Imagine Dragons,pop-rock,89,55313370,53XhwfbYqKCa1cC15pYq2q,spotify:artist:53XhwfbYqKCa1cC15pYq2q,62149853.93,3,"modern rock, pop, rock",Unknown
The Neighbourhood,pop-rock,86,18578425,77SW9BnxLY8rJ0RciFqkHh,spotify:artist:77SW9BnxLY8rJ0RciFqkHh,21602819.77,3,"modern alternative rock, modern rock, pop",Unknown
Twenty One Pilots,pop-rock,83,24837649,3YQKmKGau1PzlVlkL1iodx,spotify:artist:3YQKmKGau1PzlVlkL1iodx,29924878.31,4,"modern rock, pop, pov: indie, rock",Unknown
Fall Out Boy,pop-rock,80,10968185,4UXqAaa6dQYAk18Lv7PEgX,spotify:artist:4UXqAaa6dQYAk18Lv7PEgX,13710231.25,4,"emo, modern rock, pop, rock",Unknown
OneRepublic,pop-rock,84,17646695,5Pwc4xIPtQLFEnJriah9YJ,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ,21007970.24,2,"piano rock, pop",Unknown
My Chemical Romance,pop-rock,81,9107725,7FBcuc1gsnv6Y1nwFtNRCb,spotify:artist:7FBcuc1gsnv6Y1nwFtNRCb,11244104.94,5,"emo, modern rock, pop punk, pov: indie, rock",Unknown
The Lumineers,pop-rock,79,5543441,16oZKvXb6WkQlVAjwo2Wbg,spotify:artist:16oZKvXb6WkQlVAjwo2Wbg,7017013.92,4,"folk-pop, modern rock, neo mellow, stomp and holler",Unknown
Paramore,pop-rock,80,8915864,74XFHRwlV6OrjEM0A2NCMF,spotify:artist:74XFHRwlV6OrjEM0A2NCMF,11144830.0,7,"candy pop, modern rock, pixie, pop, pop emo, pop punk, rock",Unknown
Dominic Fike,pop-rock,79,1934643,6USv9qhCn6zfxlBQIYJ9qs,spotify:artist:6USv9qhCn6zfxlBQIYJ9qs,2448915.19,2,"alternative pop rock, pov: indie",Unknown
blink-182,pop-rock,79,8632957,6FBDaR13swtiWwGhX1WQsP,spotify:artist:6FBDaR13swtiWwGhX1WQsP,10927793.67,6,"alternative metal, modern rock, pop punk, punk, rock, socal pop punk",Unknown
Bon Iver,pop-rock,79,3732376,4LEiUm1SRbFMgfqnQTwUbQ,spotify:artist:4LEiUm1SRbFMgfqnQTwUbQ,4724526.58,5,"chamber pop, eau claire indie, indie folk, melancholia, modern rock",Unknown
Pierce The Veil,pop-rock,75,3254179,4iJLPqClelZOBCBifm8Fzv,spotify:artist:4iJLPqClelZOBCBifm8Fzv,4338905.33,3,"modern rock, pop punk, screamo",Unknown
Weezer,pop-rock,76,3938973,3jOstUTkEu2JkjvRdBA5Gu,spotify:artist:3jOstUTkEu2JkjvRdBA5Gu,5182859.21,5,"alternative rock, modern power pop, modern rock, permanent wave, rock",Unknown
Glass Animals,pop-rock,77,4336084,4yvcSjfu4PC0CYQyLy4wSq,spotify:artist:4yvcSjfu4PC0CYQyLy4wSq,5631277.92,5,"gauze pop, indietronica, modern rock, pov: indie, shiver pop",Unknown
The Offspring,pop-rock,79,5933837,5LfGQac0EIXyAN8aUwmNAQ,spotify:artist:5LfGQac0EIXyAN8aUwmNAQ,7511186.08,7,"alternative metal, permanent wave, post-grunge, punk, rock, skate punk, socal pop punk",Unknown
Florence + The Machine,pop-rock,78,6914576,1moxjboGR7GNWYIMWsRjgG,spotify:artist:1moxjboGR7GNWYIMWsRjgG,8864841.03,4,"baroque pop, modern rock, neo mellow, uk alternative pop",Unknown
The Cranberries,pop-rock,78,4649005,7t0rwkOPGlDPEhaOcVtOt9,spotify:artist:7t0rwkOPGlDPEhaOcVtOt9,5960262.82,3,"irish rock, pop rock, rock",Unknown
Florida Georgia Line,pop-rock,73,5470818,3b8QkneNDz4JHKKKlLgYZg,spotify:artist:3b8QkneNDz4JHKKKlLgYZg,7494271.23,5,"contemporary country, country, country pop, country road, modern country rock",Unknown
Vance Joy,pop-rock,78,3210280,10exVja0key0uqUkk6LJRT,spotify:artist:10exVja0key0uqUkk6LJRT,4115743.59,2,"folk-pop, modern rock",Unknown
The 1975,pop-rock,78,7472142,3mIj9lX2MWuHmhNCA7LSCW,spotify:artist:3mIj9lX2MWuHmhNCA7LSCW,9579669.23,5,"modern alternative rock, modern rock, pop, pov: indie, rock",Unknown
Train,pop-rock,76,4354909,3FUY2gzHeIiaesXtOAdB7A,spotify:artist:3FUY2gzHeIiaesXtOAdB7A,5730143.42,4,"dance pop, neo mellow, pop, pop rock",Unknown
The Goo Goo Dolls,pop-rock,76,3002026,2sil8z5kiy4r76CRTXxBCA,spotify:artist:2sil8z5kiy4r76CRTXxBCA,3950034.21,4,"neo mellow, permanent wave, pop rock, post-grunge",Unknown
Willie Nelson,pop-rock,72,2341526,5W5bDNCqJ1jbCgTxDD0Cb3,spotify:artist:5W5bDNCqJ1jbCgTxDD0Cb3,3252119.44,7,"classic country pop, classic texas country, country, country rock, nashville sound, outlaw country, singer-songwriter",Unknown
The Beach Boys,pop-rock,74,4709827,3oDbviiivRWhXwIE8hxkVV,spotify:artist:3oDbviiivRWhXwIE8hxkVV,6364631.08,8,"baroque pop, classic rock, folk rock, mellow gold, psychedelic rock, rock, singer-songwriter, sunshine pop",Unknown
Beach House,pop-rock,74,2387145,56ZTgzPBDge0OvCGgMO3OY,spotify:artist:56ZTgzPBDge0OvCGgMO3OY,3225871.62,8,"art pop, baltimore indie, dream pop, dreamo, indie rock, indietronica, modern dream pop, pov: indie",Unknown
Måneskin,pop-rock,80,9875702,0lAWpj5szCSwM4rUMHYmrr,spotify:artist:0lAWpj5szCSwM4rUMHYmrr,12344627.5,2,"indie rock italiano, italian pop",Unknown
Maná,pop-rock,80,11945656,7okwEbXzyT2VffBmyQBWLz,spotify:artist:7okwEbXzyT2VffBmyQBWLz,14932070.0,6,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol",Unknown
Wham!,pop-rock,76,2848897,5lpH0xAS4fVfLkACg9DAuM,spotify:artist:5lpH0xAS4fVfLkACg9DAuM,3748548.68,4,"new romantic, new wave, new wave pop, soft rock",Unknown
Sam Hunt,pop-rock,70,2351431,2kucQ9jQwuD8jWdtR9Ef38,spotify:artist:2kucQ9jQwuD8jWdtR9Ef38,3359187.14,4,"contemporary country, country, country pop, modern country rock",Unknown
The Script,pop-rock,78,8304396,3AQRLZ9PuTAozP28Skbq8V,spotify:artist:3AQRLZ9PuTAozP28Skbq8V,10646661.54,2,"celtic rock, pop",Unknown
Tears For Fears,pop-rock,75,3662330,4bthk9UfsYUYdcFyqxmSUU,spotify:artist:4bthk9UfsYUYdcFyqxmSUU,4883106.67,7,"new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop",Unknown
Bastille,pop-rock,76,5587546,7EQ0qTo7fWT7DPxmxtSYEc,spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc,7352034.21,3,"metropopolis, modern rock, pop",Unknown
Rise Against,pop-rock,73,2776173,6Wr3hh341P84m3EI8qdn9O,spotify:artist:6Wr3hh341P84m3EI8qdn9O,3802976.71,8,"alternative metal, chicago hardcore, chicago punk, hardcore punk, modern rock, pop punk, post-grunge, punk",Unknown
The Fray,pop-rock,73,4098382,0zOcE3mg9nS6l3yxt1Y0bK,spotify:artist:0zOcE3mg9nS6l3yxt1Y0bK,5614221.92,4,"neo mellow, piano rock, pop, pop rock",Unknown
Big Thief,pop-rock,71,979904,5QdyldG4Fl4TPiOIeMNpBZ,spotify:artist:5QdyldG4Fl4TPiOIeMNpBZ,1380146.48,8,"art pop, brooklyn indie, chamber pop, countrygaze, indie pop, indie rock, pov: indie, small room",Unknown
Sum 41,pop-rock,75,4014622,0qT79UgT5tY4yudH9VfsdT,spotify:artist:0qT79UgT5tY4yudH9VfsdT,5352829.33,8,"alternative metal, canadian pop punk, canadian punk, modern rock, pop punk, post-grunge, punk, rock",Unknown
Father John Misty,pop-rock,71,871720,2kGBy2WHvF0VdZyqiVCkDT,spotify:artist:2kGBy2WHvF0VdZyqiVCkDT,1227774.65,5,"art pop, chamber pop, indie rock, singer-songwriter, stomp and holler",Unknown
All Time Low,pop-rock,70,3080302,46gyXjRIvN1NL1eCB8GBxo,spotify:artist:46gyXjRIvN1NL1eCB8GBxo,4400431.43,3,"modern rock, neon pop punk, pop punk",Unknown
Bryan Adams,pop-rock,77,3971042,3Z02hBLubJxuFJfhacLSDc,spotify:artist:3Z02hBLubJxuFJfhacLSDc,5157197.4,6,"canadian pop, canadian singer-songwriter, classic canadian rock, heartland rock, mellow gold, soft rock",Unknown
Jimmy Eat World,pop-rock,70,1630724,3Ayl7mCk0nScecqOzvNp6s,spotify:artist:3Ayl7mCk0nScecqOzvNp6s,2329605.71,11,"alternative metal, alternative rock, emo, modern power pop, modern rock, neon pop punk, pop punk, pop rock, post-grunge, punk, rock",Unknown
The All-American Rejects,pop-rock,68,2717559,3vAaWhdBR38Q02ohXqaNHT,spotify:artist:3vAaWhdBR38Q02ohXqaNHT,3996410.29,7,"alternative metal, modern rock, neo mellow, neon pop punk, pop punk, pop rock, post-grunge",Unknown
X Ambassadors,pop-rock,73,3042132,3NPpFNZtSTHheNBaWC82rB,spotify:artist:3NPpFNZtSTHheNBaWC82rB,4167304.11,3,"modern alternative rock, modern rock, stomp pop",Unknown
The Ronettes,pop-rock,71,342687,7CyeXFnOrfC1N6z4naIpgo,spotify:artist:7CyeXFnOrfC1N6z4naIpgo,482657.75,4,"brill building pop, classic girl group, motown, rock-and-roll",Unknown
Sufjan Stevens,pop-rock,72,2118166,4MXUO7sVCaFgFjoTI5ox5c,spotify:artist:4MXUO7sVCaFgFjoTI5ox5c,2941897.22,6,"art pop, baroque pop, chamber pop, indie pop, indie rock, singer-songwriter",Unknown
John Denver,pop-rock,71,2312674,7EK1bQADBoqbYXnT4Cqv9w,spotify:artist:7EK1bQADBoqbYXnT4Cqv9w,3257287.32,6,"classic country pop, folk, folk rock, mellow gold, singer-songwriter, soft rock",Unknown
Matchbox Twenty,pop-rock,69,2564093,3Ngh2zDBRPEriyxQDAMKd1,spotify:artist:3Ngh2zDBRPEriyxQDAMKd1,3716076.81,3,"neo mellow, pop rock, post-grunge",Unknown
Juanes,pop-rock,77,4995766,0UWZUmn7sybxMCqrw9tGa7,spotify:artist:0UWZUmn7sybxMCqrw9tGa7,6488007.79,4,"colombian pop, latin pop, mexican pop, rock en espanol",Unknown
No Doubt,pop-rock,70,2928160,0cQbJU1aAzvbEmTuljWLlF,spotify:artist:0cQbJU1aAzvbEmTuljWLlF,4183085.71,5,"dance pop, dance rock, permanent wave, pop rock, rock",Unknown
Dido,pop-rock,76,1923659,2mpeljBig2IXLXRAFO9AAs,spotify:artist:2mpeljBig2IXLXRAFO9AAs,2531130.26,5,"dance pop, europop, lilith, neo mellow, pop rock",Unknown
Linkin Park,metal,93,27698423,6XyY86QOPPrYVGvF9ch6wz,spotify:artist:6XyY86QOPPrYVGvF9ch6wz,29783250.54,5,"alternative metal, nu metal, post-grunge, rap metal, rock",Unknown
Deftones,metal,81,6207308,6Ghvu1VvMGScGpOUJBAHNH,spotify:artist:6Ghvu1VvMGScGpOUJBAHNH,7663343.21,5,"alternative metal, nu metal, rap metal, rock, sacramento indie",Unknown
Red Hot Chili Peppers,metal,84,21638220,0L8ExT028jH3ddEcZwqJJ5,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,25759785.71,5,"alternative rock, funk metal, funk rock, permanent wave, rock",Unknown
Metallica,metal,84,29034256,2ye2Wgw4gimLv2eAKyk1NB,spotify:artist:2ye2Wgw4gimLv2eAKyk1NB,34564590.48,5,"hard rock, metal, old school thrash, rock, thrash metal",Unknown
System Of A Down,metal,83,11715877,5eAWCfyUhZtHHtBdNk56l1,spotify:artist:5eAWCfyUhZtHHtBdNk56l1,14115514.46,4,"alternative metal, nu metal, rap metal, rock",Unknown
Nickelback,metal,80,7184682,6deZN1bslXzeGvOLaLMOIF,spotify:artist:6deZN1bslXzeGvOLaLMOIF,8980852.5,3,"alternative metal, canadian rock, post-grunge",Unknown
Slipknot,metal,81,12181851,05fG473iIaoy82BF1aGhL8,spotify:artist:05fG473iIaoy82BF1aGhL8,15039322.22,4,"alternative metal, nu metal, rap metal, rock",Unknown
blink-182,metal,79,8632957,6FBDaR13swtiWwGhX1WQsP,spotify:artist:6FBDaR13swtiWwGhX1WQsP,10927793.67,6,"alternative metal, modern rock, pop punk, punk, rock, socal pop punk",Unknown
Three Days Grace,metal,78,6428341,2xiIXseIJcq3nG7C8fHeBj,spotify:artist:2xiIXseIJcq3nG7C8fHeBj,8241462.82,6,"alternative metal, canadian metal, canadian rock, nu metal, post-grunge, rock",Unknown
Sleep Token,metal,77,1633371,2n2RSaZqBuUUukhbLlpnE6,spotify:artist:2n2RSaZqBuUUukhbLlpnE6,2121261.04,1,prog metal,Unknown
Korn,metal,78,8249355,3RNrq3jvMZxD9ZyoOZbQOD,spotify:artist:3RNrq3jvMZxD9ZyoOZbQOD,10576096.15,7,"alternative metal, funk metal, hard rock, nu metal, post-grunge, rap metal, rock",Unknown
Bring Me The Horizon,metal,80,6015280,1Ffb6ejR6Fe5IamqA5oRUF,spotify:artist:1Ffb6ejR6Fe5IamqA5oRUF,7519100.0,5,"melodic metalcore, metalcore, modern rock, rock, uk metalcore",Unknown
Alice In Chains,metal,75,5402137,64tNsm6TnZe2zpcMVMOoHL,spotify:artist:64tNsm6TnZe2zpcMVMOoHL,7202849.33,6,"alternative metal, alternative rock, grunge, hard rock, nu metal, rock",Unknown
The Offspring,metal,79,5933837,5LfGQac0EIXyAN8aUwmNAQ,spotify:artist:5LfGQac0EIXyAN8aUwmNAQ,7511186.08,7,"alternative metal, permanent wave, post-grunge, punk, rock, skate punk, socal pop punk",Unknown
Creed,metal,75,3611076,43sZBwHjahUvgbx1WNIkIz,spotify:artist:43sZBwHjahUvgbx1WNIkIz,4814768.0,4,"alternative metal, nu metal, post-grunge, rock",Unknown
Foo Fighters,metal,78,12160717,7jy3rLJdDQY21OgRLCZ9sD,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD,15590662.82,6,"alternative metal, alternative rock, modern rock, permanent wave, post-grunge, rock",Unknown
Falling In Reverse,metal,76,3557165,2CmaKO2zEGJ1NWpS1yfVGz,spotify:artist:2CmaKO2zEGJ1NWpS1yfVGz,4680480.26,2,"alternative metal, rap metal",Unknown
Guns N' Roses,metal,81,32319431,3qm84nBOXUEQ2vnTfUTTFC,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC,39900532.1,3,"glam metal, hard rock, rock",Unknown
The Smashing Pumpkins,metal,75,5418651,40Yq4vzPs9VNUrIBG5Jr2i,spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i,7224868.0,6,"alternative metal, alternative rock, grunge, permanent wave, rock, spacegrunge",Unknown
Avenged Sevenfold,metal,78,9312305,0nmQIMXWTXfhgOBdNzhGOs,spotify:artist:0nmQIMXWTXfhgOBdNzhGOs,11938852.56,1,alternative metal,Unknown
Limp Bizkit,metal,78,6565492,165ZgPlLkK7bf5bDoFc6Sb,spotify:artist:165ZgPlLkK7bf5bDoFc6Sb,8417297.44,6,"alternative metal, funk metal, nu metal, post-grunge, rap metal, rock",Unknown
Breaking Benjamin,metal,74,4772005,5BtHciL0e0zOP7prIHn3pP,spotify:artist:5BtHciL0e0zOP7prIHn3pP,6448655.41,3,"alternative metal, nu metal, post-grunge",Unknown
Five Finger Death Punch,metal,75,6564961,5t28BP42x2axFnqOOMg3CM,spotify:artist:5t28BP42x2axFnqOOMg3CM,8753281.33,3,"alternative metal, groove metal, nu metal",Unknown
Bon Jovi,metal,80,14194152,58lV9VcRSjABbAbfWS6skp,spotify:artist:58lV9VcRSjABbAbfWS6skp,17742690.0,2,"glam metal, rock",Unknown
Shinedown,metal,72,4217564,70BYFdaZbEKbeauJ670ysI,spotify:artist:70BYFdaZbEKbeauJ670ysI,5857727.78,3,"alternative metal, nu metal, post-grunge",Unknown
Disturbed,metal,77,6969397,3TOqt5oJwL9BE2NG9MEwDa,spotify:artist:3TOqt5oJwL9BE2NG9MEwDa,9051164.94,4,"alternative metal, nu metal, rap metal, rock",Unknown
Pearl Jam,metal,77,9169907,1w5Kfo2jwwIPruYS2UWh56,spotify:artist:1w5Kfo2jwwIPruYS2UWh56,11908970.13,7,"alternative metal, alternative rock, classic rock, grunge, hard rock, permanent wave, rock",Unknown
Skillet,metal,76,5362929,49bzE5vRBRIota4qeHtQM8,spotify:artist:49bzE5vRBRIota4qeHtQM8,7056485.53,4,"alternative metal, christian alternative rock, christian music, christian rock",Unknown
Bad Omens,metal,74,1506595,3Ri4H12KFyu98LMjSoij5V,spotify:artist:3Ri4H12KFyu98LMjSoij5V,2035939.19,1,american metalcore,Unknown
Papa Roach,metal,74,5440065,4RddZ3iHvSpGV4dvATac9X,spotify:artist:4RddZ3iHvSpGV4dvATac9X,7351439.19,5,"alternative metal, nu metal, rap metal, rap rock, rock",Unknown
3 Doors Down,metal,73,4520658,2RTUTCvo6onsAnheUk3aL9,spotify:artist:2RTUTCvo6onsAnheUk3aL9,6192682.19,4,"alternative metal, nu metal, post-grunge, rock",Unknown
Seether,metal,71,3527024,6B5c4sch27tWHAGdarpPaW,spotify:artist:6B5c4sch27tWHAGdarpPaW,4967639.44,4,"alternative metal, nu metal, post-grunge, south african rock",Unknown
Evanescence,metal,76,4929200,5nGIFgo0shDenQYSE0Sn7c,spotify:artist:5nGIFgo0shDenQYSE0Sn7c,6485789.47,1,alternative metal,Unknown
Ghost,metal,75,3353639,1Qp56T7n950O3EGMsSl81D,spotify:artist:1Qp56T7n950O3EGMsSl81D,4471518.67,2,"hard rock, metal",Unknown
A Day To Remember,metal,71,2398547,4NiJW4q9ichVqL1aUsgGAN,spotify:artist:4NiJW4q9ichVqL1aUsgGAN,3378235.21,5,"alternative metal, metalcore, neon pop punk, pop punk, screamo",Unknown
Ozzy Osbourne,metal,73,5862393,6ZLTlhejhndI4Rh53vYhrY,spotify:artist:6ZLTlhejhndI4Rh53vYhrY,8030675.34,8,"album rock, alternative metal, birmingham metal, classic rock, glam metal, hard rock, metal, rock",Unknown
TOOL,metal,72,3961722,2yEwvVSSSUkcLeSTNyHKh8,spotify:artist:2yEwvVSSSUkcLeSTNyHKh8,5502391.67,7,"alternative metal, art rock, nu metal, post-grunge, progressive metal, progressive rock, rock",Unknown
Rammstein,metal,80,10530536,6wWVKhxIU2cEi0K81v7HvP,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,13163170.0,5,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",Unknown
Black Sabbath,metal,74,8313247,5M52tdBnJaKSvOpJGz8mfZ,spotify:artist:5M52tdBnJaKSvOpJGz8mfZ,11234117.57,9,"album rock, alternative metal, birmingham metal, classic rock, hard rock, metal, rock, stoner rock, uk doom metal",Unknown
Rise Against,metal,73,2776173,6Wr3hh341P84m3EI8qdn9O,spotify:artist:6Wr3hh341P84m3EI8qdn9O,3802976.71,8,"alternative metal, chicago hardcore, chicago punk, hardcore punk, modern rock, pop punk, post-grunge, punk",Unknown
Incubus,metal,71,3376743,3YcBF2ttyueytpXtEzn1Za,spotify:artist:3YcBF2ttyueytpXtEzn1Za,4755976.06,8,"alternative metal, alternative rock, funk metal, funk rock, modern rock, nu metal, post-grunge, rock",Unknown
Mötley Crüe,metal,72,5398494,0cc6vw3VN8YlIcvr1v7tBL,spotify:artist:0cc6vw3VN8YlIcvr1v7tBL,7497908.33,7,"album rock, alternative metal, glam metal, hard rock, metal, rock, sleaze rock",Unknown
Pantera,metal,72,5373603,14pVkFUHDL207LzLHtSA18,spotify:artist:14pVkFUHDL207LzLHtSA18,7463337.5,8,"alternative metal, groove metal, hard rock, metal, nu metal, old school thrash, rock, texas metal",Unknown
Rob Zombie,metal,70,3196969,3HVdAiMNjYrQIKlOGxoGh5,spotify:artist:3HVdAiMNjYrQIKlOGxoGh5,4567098.57,7,"alternative metal, hard rock, industrial metal, industrial rock, nu metal, post-grunge, rock",Unknown
Staind,metal,69,2650647,5KDIH2gF0VpelTqyQS7udb,spotify:artist:5KDIH2gF0VpelTqyQS7udb,3841517.39,3,"alternative metal, nu metal, post-grunge",Unknown
Rage Against The Machine,metal,73,6268457,2d0hyoQ5ynDBnkvAbJKORj,spotify:artist:2d0hyoQ5ynDBnkvAbJKORj,8586927.4,11,"alternative metal, alternative rock, conscious hip hop, funk metal, hard rock, nu metal, political hip hop, post-grunge, rap metal, rap rock, rock",Unknown
Sum 41,metal,75,4014622,0qT79UgT5tY4yudH9VfsdT,spotify:artist:0qT79UgT5tY4yudH9VfsdT,5352829.33,8,"alternative metal, canadian pop punk, canadian punk, modern rock, pop punk, post-grunge, punk, rock",Unknown
Godsmack,metal,69,3372234,6gZq1Q6bdOxsUPUG1TaFbF,spotify:artist:6gZq1Q6bdOxsUPUG1TaFbF,4887295.65,4,"alternative metal, nu metal, post-grunge, rap metal",Unknown
Def Leppard,metal,71,5202600,6H1RjVyNruCmrBEWRbD0VZ,spotify:artist:6H1RjVyNruCmrBEWRbD0VZ,7327605.63,6,"album rock, classic rock, glam metal, hard rock, nwobhm, rock",Unknown
I Prevail,metal,70,1594286,3Uobr6LgQpBbk6k4QGAb3V,spotify:artist:3Uobr6LgQpBbk6k4QGAb3V,2277551.43,3,"alternative metal, nu-metalcore, post-grunge",Unknown
